����,�õ�,�ñ���,����,�ָ޴�,���Ҹ�,�ּ�,���� ��������
59,����Ư����ġ��,��õ��,�ѽ�,������,����������,"����Ư����ġ�� ��õ�� ��û�� 32, 1�� 110ȣ (���絿)",2019-10-31
60,����Ư����ġ��,��õ��,�ѽ�,�߾���,���������߾���,����Ư����ġ�� ��õ�� �ŵ��� �������� 1746,2022-10-26
61,����Ư����ġ��,��õ��,�ѽ�,�߰���,���̴߰���,����Ư����ġ�� ��õ�� �ݰ���62���� 12 (���絿),2019-10-31
62,����Ư����ġ��,��õ��,�ѽ�,������,������������,����Ư����ġ�� ��õ�� �ź��� �Ʊ�2�� 123 (��2����),2007-06-01
63,����Ư����ġ��,��õ��,�ѽ�,�ø�,���ӳø�(��õ������),����Ư����ġ�� ��õ�� ������ 9 (���絿),2012-11-29
64,����Ư����ġ��,��õ��,�ѽ�,�߰���,�������߰���,����Ư����ġ�� ��õ�� �ĸ��� 77 (����),2007-06-01
65,����Ư����ġ��,��õ��,�ѽ�,"���⸻��,���",�Ӱ���,"����Ư����ġ�� ��õ�� ���Ұ����� 25, 1�� (���絿)",2021-10-18
66,����Ư����ġ��,��õ��,�ѽ�,�߰���,��ȣ���׸�,"����Ư����ġ�� ��õ�� �ź��� �Ż���� 682, 1~2��",2018-11-28
67,����Ư����ġ��,��õ��,�ѽ�,"�������,�߹��",���ڳ���,����Ư����ġ�� ��õ�� ����� ��ġ�� 120,2011-12-01
68,����Ư����ġ��,��õ��,�ѽ�,"��ġ�̸�����, ����",��������ġ�̸�����,"����Ư����ġ�� ��õ�� �ŵ��� �������� 1772, 1��",2022-10-26
69,����Ư����ġ��,��õ��,�ѽ�,�߰���,���൹���Ҵ߰���,"����Ư����ġ�� ��õ�� ������ 43 (������, 1��)",2014-12-09
70,����Ư����ġ��,��õ��,�ѽ�,�߰���,��õ�����߰���,"����Ư����ġ�� ��õ�� ���� ���ϱ� 56, 1,2��",2020-11-02
71,����Ư����ġ��,��õ��,�ѽ�,"�߰���,������",��õ����߰���,����Ư����ġ�� ��õ�� ������ 47-1 (������),2014-12-09
72,����Ư����ġ��,��õ��,�ѽ�,�߰���,��õ��� ��ӿ��߰���,"����Ư����ġ�� ��õ�� ������� 562-20, ��,���� 1�� (���ǵ�)",2020-11-02
73,����Ư����ġ��,��õ��,�ѽ�,���Ҵ߰���,��õ�������Ҵ߰���,����Ư����ġ�� ��õ�� ȿ�ڷ� 9 (��赿),2015-11-23
74,����Ư����ġ��,��õ��,�ѽ�,�̵�����,��õ�̵�����,"����Ư����ġ�� ��õ�� ���ַ�201���� 4, 1�� (��赿)",2018-11-28
75,����Ư����ġ��,��õ��,�ѽ�,�߰���,��õ���ϴ߰���,"����Ư����ġ�� ��õ�� ���Ұ����� 22-1, 1�� (���絿)",2020-11-02
76,����Ư����ġ��,��õ��,�ѽ�,�κ�����,��������,"����Ư����ġ�� ��õ�� �칬��� 35-14, 1,2�� (��赿)",2016-11-28
77,����Ư����ġ��,��õ��,�ѽ�,"���, ��ȸ",ū���ѿ�,"����Ư����ġ�� ��õ�� ���δ뼺�� 135, 2�� (���)",2016-11-28
78,����Ư����ġ��,��õ��,�ѽ�,��������,���ȭ�α���,"����Ư����ġ�� ��õ�� �����36���� 65 (��赿, 1��)",2007-06-01
79,����Ư����ġ��,��õ��,�ѽ�,�߰���,�볪�����߰���,����Ư����ġ�� ��õ�� �ź��� �Ż���� 763,2007-06-01
80,����Ư����ġ��,��õ��,�ѽ�,"����,������",�ϳ�������,"����Ư����ġ�� ��õ�� ���ȱ� 73, 1�� (����)",2015-11-23
81,����Ư����ġ��,��õ��,�ѽ�,������,���ְ�,����Ư����ġ�� ��õ�� ���� ��õ�� 163,2007-06-01
82,����Ư����ġ��,��õ��,�ѽ�,"������,�߰���",�а�������߰���,"����Ư����ġ�� ��õ�� ������ 29, 1�� (���絿)",2015-11-23
83,����Ư����ġ��,��õ��,�ѽ�,"������, �÷����������",�Ѿ�÷������������õ��,"����Ư����ġ�� ��õ�� ������ 2195 (��赿, (�¸�׸�Ʈ2��))",2013-12-03
84,����Ư����ġ��,��õ��,�ѽ�,"�����,��ġ��",�ѿ찡,"����Ư����ġ�� ��õ�� ������3�� 18, 1.2�� 1�� (���絿)",2014-12-09
85,����Ư����ġ��,��õ��,�ѽ�,�߰���,�׾Ƹ��߰��񸷱���,����Ư����ġ�� ��õ�� �ź��� �Ż���� 487,2007-06-01
86,����Ư����ġ��,��õ��,�ѽ�,������,�ع̴�,����Ư����ġ�� ��õ�� ȿ�ڷ�24���� 12 (��赿),2007-06-01
87,����Ư����ġ��,��õ��,�ѽ�,"�����ȸ, ��ȸ�����",������ȸ,"����Ư����ġ�� ��õ�� �������� 34, 1�� (���絿)",2019-10-31
88,����Ư����ġ��,��õ��,�ѽ�,�Ұ����,ȣ���ѿ챸���,"����Ư����ġ�� ��õ�� �칬��56���� 8, 1�� (��赿)",2016-11-28
89,����Ư����ġ��,��õ��,�ѽ�,"���,�Ұ����",Ȳ����,"����Ư����ġ�� ��õ�� ��ȥ��5���� 9-1 (��赿, 1��)",2011-12-01
90,����Ư����ġ��,��õ��,�ѽ�,������,Ȳ����,"����Ư����ġ�� ��õ�� ������ 54-1, 1�� (���絿)",2012-11-29
91,����Ư����ġ��,��õ��,�ѽ�,�ι�ȸ,"ȸ,��,��",����Ư����ġ�� ��õ�� ȭ����� 21 (���),2007-06-01
92,����Ư����ġ��,��õ��,�ѽ�,Ȳ�±���,ȿ��Ȳ�±���,"����Ư����ġ�� ��õ�� �����51���� 15-1 (ȿ�ڵ�, 1~2��)",2011-12-01
93,����Ư����ġ��,��õ��,�߽�,"«��,������",�̺�«����õ��,"����Ư����ġ�� ��õ�� ������ 2652, 2�� (��ȭ��)",2015-11-23
94,����Ư����ġ��,��õ��,�߽�,"������, �����",��ȭ��,"����Ư����ġ�� ��õ�� ������ 5-17, 2,3�� (ȿ�ڵ�)",2016-11-28
95,����Ư����ġ��,��õ��,�߱���,"�����,������",�𽺹�,"����Ư����ġ�� ��õ�� �칬��74���� 14, 1,2,3�� (��赿)",2007-06-01
96,����Ư����ġ��,��õ��,�Ͻ�,ȸ�ڽ�,����,"����Ư����ġ�� ��õ�� ���� 13, 3�� (��赿)",2016-11-28
97,����Ư����ġ��,��õ��,�Ͻ�,ȸ����,����,"����Ư����ġ�� ��õ�� ������ 149, 3�� (���絿, ��������)",2016-11-28
98,����Ư����ġ��,��õ��,�Ͻ�,"���ȸ, ����ȸ",����ȸ��,"����Ư����ġ�� ��õ�� �ļ���344���� 3, 1�� (����)",2022-10-26
99,����Ư����ġ��,��õ��,�Ͻ�,"����,����ȸ",����,����Ư����ġ�� ��õ�� ������ �ֱܼ�19���� 61,2011-12-01
100,����Ư����ġ��,��õ��,�Ͻ�,�Ͻ�,ûŰ����,"����Ư����ġ�� ��õ�� ���ȱ� 19, 1�� (����)",2021-10-18
101,����Ư����ġ��,��õ��,�Ͻ�,"����,����ȸ,�ʹ�",�ع̿�ǳ�찡,"����Ư����ġ�� ��õ�� ������� 14 (���絿, 2��)",2011-12-01
102,����Ư����ġ��,��õ��,"���,�ѽ�","���,���ٱ����屹",����� ���ٱ�,����Ư����ġ�� ��õ�� �濭�� 282 (��ε�),2012-11-29
103,����Ư����ġ��,��õ��,���,����������,������ڽ�,"����Ư����ġ�� ��õ�� ���� ��ȯ��� 1154-106, 1~2��",2012-11-29
104,����Ư����ġ��,��õ��,���,������,���Ŭ����õ��,����Ư����ġ�� ��õ�� ��õ�� 429 (����),2012-11-29
105,����Ư����ġ��,��õ��,���,ǻ�� �������,�ƺ�ī��,"����Ư����ġ�� ��õ�� ��������50���� 25, 2�� (��絿)",2023-10-30
106,����Ư����ġ��,��õ��,���,���,����,����Ư����ġ�� ��õ�� �߾ӷ� 101 (�߾ӷ�3��),2007-06-01
107,����Ư����ġ��,��õ��,�����,����,ȣ��,"����Ư����ġ�� ��õ�� ������Ÿ��� 376, 1�� (��õ��)",2007-06-01
108,����Ư����ġ��,���ֽ�,����,������ũ,(��)�ƿ��齺����ũ�Ͽ콺�ڸ���(������),"����Ư����ġ�� ���ֽ� ��û�� 27, ����2�� (���ǵ�)",2007-12-05
109,����Ư����ġ��,���ֽ�,�ѽ�,�ѽ�,(��)��������ũ�븮�������,"����Ư����ġ�� ���ֽ� ���ʸ� �ٿ�Ǳ� 281, 2��",2007-07-10
110,����Ư����ġ��,���ֽ�,�ѽ�,����,(��)�׾Ƹ����ӵ����̱�ġ����,"����Ư����ġ�� ���ֽ� ������� 121-7 (�ܰ赿,(1��))",2015-05-22
111,����Ư����ġ��,���ֽ�,�ѽ�,���,�����������,����Ư����ġ�� ���ֽ� �Ǻθ� ����δٸ��� 20 (��1����),2010-06-24
112,����Ư����ġ��,���ֽ�,�ѽ�,������,����������,"����Ư����ġ�� ���ֽ� ������ ������ 174, 1,2��",2021-06-10
113,����Ư����ġ��,���ֽ�,����,"���,�ҹ�",���ڳ׵��,"����Ư����ġ�� ���ֽ� ������469���� 7-9, 1�� (������)",2021-06-10
114,����Ư����ġ��,���ֽ�,�ѽ�,�����,�ź�,����Ư����ġ�� ���ֽ� õ�ź��� 145 (�ܱ���),2007-12-05
115,����Ư����ġ��,���ֽ�,�ѽ�,����ȸ,�������ڴٸ�,"����Ư����ġ�� ���ֽ� õ��� 23-13, 1�� (�ܰ赿)",2014-05-21
116,����Ư����ġ��,���ֽ�,����(���ұ���),����,�����1-1,"����Ư����ġ�� ���ֽ� ���鸸�̱� 1-1, 1�� �Ϻ�ȣ (�ݰ)",2021-06-10
117,����Ư����ġ��,���ֽ�,�ѽ�,�ѽ�,���������ä,"����Ư����ġ�� ���ֽ� �డ��1�� 14, ����1�� (���ǵ�, ��3���� 1 )",2017-06-01
118,����Ư����ġ��,���ֽ�,�ѽ�,����,���̴�,"����Ư����ġ�� ���ֽ� Ȳ�ݷ� 5 (�ݰ, B103ȣ,B104ȣ,B105ȣ)",2020-06-02
119,����Ư����ġ��,���ֽ�,�ѽ�,�ѿ챸��,�����ѿ���,"����Ư����ġ�� ���ֽ� ����� �Ͽ��� 1819, 1��",2007-07-10
120,����Ư����ġ��,���ֽ�,�ѽ�,"���̻����, ���̹��",������,"����Ư����ġ�� ���ֽ� ������ 350, 1�� (�ܰ赿)",2023-06-16
121,����Ư����ġ��,���ֽ�,�ѽ�,�Ұ���,�����Ұ���,����Ư����ġ�� ���ֽ� �Ͽ��� 2577 (��굿),2010-12-07
122,����Ư����ġ��,���ֽ�,�ѽ�,"��,�������",���ߴ��������,����Ư����ġ�� ���ֽ� �Ǻθ� ġ�Ƿ� 966,2014-11-03
123,����Ư����ġ��,���ֽ�,�ѽ�,��Ǭ�Ұ�����,�ݼ��Ĵ�(����),"����Ư����ġ�� ���ֽ� �߾ӷ� 28 (�ε�,(1��))",2012-11-27
124,����Ư����ġ��,���ֽ�,�ѽ�,�߾���,�谡�׿����߾���,"����Ư����ġ�� ���ֽ� �ܰ������� 90-3 (�ܱ���, 1��)",2010-06-24
125,����Ư����ġ��,���ֽ�,�ѽ�,��ġ�,��ġ�ҵ�,����Ư����ġ�� ���ֽ� �����1�� 26 (���ǵ�),2008-06-23
126,����Ư����ġ��,���ֽ�,�ѽ�,��������,�����׳���,"����Ư����ġ�� ���ֽ� �����߱� 35 (�ݰ, 1��)",2017-06-01
127,����Ư����ġ��,���ֽ�,�ѽ�,"����,���",�ú�����,����Ư����ġ�� ���ֽ� ������� 105 (�౸��),2000-06-15
128,����Ư����ġ��,���ֽ�,�ѽ�,������,����ɰ�����,����Ư����ġ�� ���ֽ� ������ �հǷ� 37-6,2007-12-05
129,����Ư����ġ��,���ֽ�,�߱���,��ȭ�丮,�뺸«�Ͱ�ȭ��,����Ư����ġ�� ���ֽ� ������� 36 (��굿),2022-06-24
130,����Ư����ġ��,���ֽ�,�ѽ�,�߰���,�뿵�߰���,����Ư����ġ�� ���ֽ� �����1�� 18-2 (���ǵ�),2020-06-02
131,����Ư����ġ��,���ֽ�,�����,����,��Ŭ���ľ�,"����Ư����ġ�� ���ֽ� ������� 121-1, 7�� (�ܰ赿)",2019-11-01
132,����Ư����ġ��,���ֽ�,�ѽ�,�����屹,���������ǻ����屹���ֹ�����,"����Ư����ġ�� ���ֽ� ��������� 16, 1�� (���ǵ�)",2023-06-16
133,����Ư����ġ��,���ֽ�,�ѽ�,���뱹��,�������������,����Ư����ġ�� ���ֽ� �۸��� 25 (���),2007-12-05
134,����Ư����ġ��,���ֽ�,Ƚ��,��ġ,������ġ������,"����Ư����ġ�� ���ֽ� ��̰����� 16 (�ܰ赿,,1��)",2012-07-24
135,����Ư����ġ��,���ֽ�,�ѽ�,"������, ����",���ظ�����,����Ư����ġ�� ���ֽ� ������ 37 (�м���),2009-06-03
136,����Ư����ġ��,���ֽ�,�ѽ�,�нĺ���,�γ�������(���ֹ�����),"����Ư����ġ�� ���ֽ� �ɶ󵿱� 30, ����2�� 206ȣ (���ǵ�)",2018-05-15
137,����Ư����ġ��,���ֽ�,�ѽ�,"�ӹ�,�ѿ�",��ɰ���,"����Ư����ġ�� ���ֽ� ������ ���ۼ�ȭ�� 488, ��2��, ��3�� ����1��",2020-06-02
138,����Ư����ġ��,���ֽ�,����,"�Ľ�Ÿ,������ũ",����ڽ�Ʈ���ֱ��������,"����Ư����ġ�� ���ֽ� ������ ������ 35-1, 2�� 205,206,207ȣ",2021-06-10
139,����Ư����ġ��,���ֽ�,�ѽ�,Į����,����Į����,����Ư����ġ�� ���ֽ� �𷡳��� 47-1 (�ܰ赿),2009-06-03
140,����Ư����ġ��,���ֽ�,�ѽ�,������,�ӱ��Ұ�����������,"����Ư����ġ�� ���ֽ� ���μ�ȯ�� 297 (�౸��,(1~2��))",2012-07-24
141,����Ư����ġ��,���ֽ�,�ѽ�,������,�԰Ÿ�������,����Ư����ġ�� ���ֽ� �ܰ��� 67-5 (�ܱ���),2009-06-03
142,����Ư����ġ��,���ֽ�,����(���ұ���),ö���޲ٹ�,�Ի��޲ٹ�,"����Ư����ġ�� ���ֽ� ������ �������� 205, 1��",2021-06-10
143,����Ư����ġ��,���ֽ�,�ѽ�,������,�޹вɸ�����,����Ư����ġ�� ���ֽ� ������ �ǵ�� 22,2013-10-31
144,����Ư����ġ��,���ֽ�,�ѽ�,���뱹��,�����������뱹,"����Ư����ġ�� ���ֽ� �ǰ��� 31, 5�� 503ȣ (�ݰ)",2023-06-16
145,����Ư����ġ��,���ֽ�,�ѽ�,��������,�������Ұ���,����Ư����ġ�� ���ֽ� ������ 492-2 (�ܱ���),2016-06-02
146,����Ư����ġ��,���ֽ�,�ѽ�,������,����ȭ��,����Ư����ġ�� ���ֽ� ����� 59 (�����),1999-08-03
147,����Ư����ġ��,���ֽ�,��Ÿ,"����, �Ľ�Ÿ",��ư���ֺ���,"����Ư����ġ�� ���ֽ� ������ ���ۼ�ȭ�� 428-10, 1��",2023-06-16
148,����Ư����ġ��,���ֽ�,�ѽ�,����,����(��)�ްԼ��ѽĹ̴�,����Ư����ġ�� ���ֽ� ������ ������ 1234 (����(��)�ްԼҰ���),2007-12-05
149,����Ư����ġ��,���ֽ�,�н�,"����, ������",������,"����Ư����ġ�� ���ֽ� ������ �հǷ� 22, 1��",2013-05-01
150,����Ư����ġ��,���ֽ�,����(���ұ���),"�Ұ���, ��������, �κο丮",�����ϼ���,"����Ư����ġ�� ���ֽ� ������ ������ 1734-20, 1��",2020-06-02
151,����Ư����ġ��,���ֽ�,�Ͻ�,"��ġ,�ʹ�",�̰�����,"����Ư����ġ�� ���ֽ� ��̰����� 65, 1�� (�ܰ赿)",2014-11-03
152,����Ư����ġ��,���ֽ�,�ѽ�,����,�̼Ұ���,"����Ư����ġ�� ���ֽ� �����㸮�� 120-15, 1�� (������)",2021-06-10
153,����Ư����ġ��,���ֽ�,�ѽ�,��ġȸ,�̼���ġȸ,"����Ư����ġ�� ���ֽ� õ��� 16-3, 1�� (�ܰ赿)",2019-06-18
154,����Ư����ġ��,���ֽ�,�ѽ�,������,����,����Ư����ġ�� ���ֽ� ��̰����� 16 (�ܰ赿),2011-12-05
155,����Ư����ġ��,���ֽ�,�ѽ�,"��巹��, ���",�λ�ȸ��,"����Ư����ġ�� ���ֽ� �߾ӷ� 46, 1�� (�߾ӵ�)",2022-11-24
156,����Ư����ġ��,���ֽ�,Ƚ��,����ȸ,�ٴ�ȸ�����ؿ�,"����Ư����ġ�� ���ֽ� ������ 64, 3,4�� (�ݰ)",2021-06-10
157,����Ư����ġ��,���ֽ�,�ѽ�,�ڴٸ�����,�ٸ��ڴٸ����ֺ���,"����Ư����ġ�� ���ֽ� �������86���� 33-2, 1�� (�ܰ赿)",2022-11-24
158,����Ư����ġ��,���ֽ�,�ѽ�,�����,���Ĵ�,"����Ư����ġ�� ���ֽ� ����� �Ͽ��� 1608, ����1,2��",2006-10-27
159,����Ư����ġ��,���ֽ�,�ѽ�,"�ѿ�,��������,�ø�",��꽡�Ұ���,"����Ư����ġ�� ���ֽ� ������ 55 (�ܱ���, 1650-7,1650-8)",2008-06-23
160,����Ư����ġ��,���ֽ�,ȣ��/���,�Ұ���,�������÷���,"����Ư����ġ�� ���ֽ� ������ 530, 2�� (�ܱ���)",2019-06-18
161,����Ư����ġ��,���ֽ�,�ѽ�,Ȳ��.������������,���������,����Ư����ġ�� ���ֽ� ���� 154 (�౸��),2016-06-02
162,����Ư����ġ��,���ֽ�,�ѽ�,"������, ����",������̰�����,"����Ư����ġ�� ���ֽ� �����߱� 19, 1�� (�ݰ)",2022-11-24
163,����Ư����ġ��,���ֽ�,�߱���,�����,������,"����Ư����ġ�� ���ֽ� �౸�� 259, 1�� (�౸��)",2010-06-24
164,����Ư����ġ��,���ֽ�,�ѽ�,������,��ȭ�꼳����������,����Ư����ġ�� ���ֽ� ��̰����� 71-2 (�ܰ赿),2008-06-23
165,����Ư����ġ��,���ֽ�,�ѽ�,"�����ν�, �������뱸��",��ȭ����Ȳ�������ұ���,����Ư����ġ�� ���ֽ� ������� 86 (�ܰ赿),2023-06-16
166,����Ư����ġ��,���ֽ�,�ѽ�,�δ��,�δ������,����Ư����ġ�� ���ֽ� ������� 62-9 (������),2019-06-18
