,index,ANN_SALARY_AMT_SUBSUM,CTPRVN_CODE,SIGNGU_CODE,EMD_CODE,STLE_SE_CODE,INDUST_LCLAS_CODE,MAIN_INDUST_SCLAS_CODE,ONLINE_TRADE_EXST_ENNC,BULD_TOTAL_SUM,BULD_POSESN_TOTAL,BULD_LEASE_TOTAL,ROOM_CNT,SELNG_AMT,MAIN_INDUST_ICME,MAIN_INDUST_ELSE_ICME,BSN_COST,LEASE_CHRGE,ADVRTS_COST,BSN_PROFIT,SEEM_WORKER_SUM
24,24,22.0,20,65,1.0,I,55.0,N,8521.0,0.0,8521.0,76.0,3304.0,3304.0,0.0,3427.0,527.0,0.0,-123.0,3.0,36.0
25,25,22.0,20,66,1.0,I,55.0,N,7303.0,6709.0,594.0,246.0,1320.0,1320.0,0.0,822.0,18.0,0.0,498.0,11.0,27.0
26,26,22.0,20,68,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,27,22.0,20,69,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,28,22.0,20,71,1.0,I,55.0,N,26625.0,24150.0,1056.0,749.0,5044.0,5044.0,0.0,3975.0,135.0,8.0,1069.0,25.0,111.0
29,29,22.0,20,73,1.0,I,55.0,N,1089.0,1089.0,0.0,54.0,144.0,144.0,0.0,76.0,0.0,0.0,68.0,3.0,7.0
30,30,22.0,20,74,1.0,I,55.0,N,1742.0,1742.0,0.0,39.0,321.0,321.0,0.0,210.0,0.0,0.0,111.0,3.0,6.0
31,31,22.0,20,75,1.0,I,55.0,N,1181.0,983.0,198.0,60.0,279.0,279.0,0.0,144.0,36.0,0.0,135.0,3.0,8.0
32,32,22.0,30,51,1.0,I,55.0,N,3454.0,2864.0,590.0,244.0,645.0,645.0,0.0,417.0,43.0,0.0,228.0,10.0,26.0
33,33,22.0,30,52,1.0,I,55.0,N,782.0,221.0,561.0,61.0,125.0,125.0,0.0,56.0,11.0,0.0,69.0,4.0,6.0
34,34,22.0,30,53,1.0,I,55.0,N,11148.0,9637.0,1511.0,197.0,5718.0,5718.0,0.0,5084.0,87.0,18.0,634.0,8.0,60.0
35,35,22.0,30,54,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,36,22.0,30,55,1.0,I,55.0,N,2015.0,1446.0,569.0,102.0,336.0,336.0,0.0,148.0,18.0,2.0,188.0,7.0,9.0
37,37,22.0,30,56,1.0,I,55.0,N,1686.0,667.0,1019.0,82.0,202.0,202.0,0.0,81.0,36.0,0.0,121.0,4.0,7.0
38,38,22.0,30,57,1.0,I,55.0,N,1819.0,1424.0,395.0,113.0,219.0,219.0,0.0,88.0,14.0,0.0,131.0,10.0,17.0
39,39,22.0,30,58,1.0,I,55.0,N,1461.0,425.0,1036.0,86.0,337.0,337.0,0.0,235.0,104.0,0.0,102.0,4.0,5.0
40,40,22.0,30,59,1.0,I,55.0,N,12185.0,10644.0,1541.0,580.0,1637.0,1637.0,0.0,937.0,51.0,0.0,700.0,33.0,57.0
41,41,22.0,30,60,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,42,22.0,30,61,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,43,22.0,30,62,1.0,I,55.0,N,1667.0,1403.0,264.0,65.0,171.0,171.0,0.0,86.0,27.0,0.0,85.0,4.0,7.0
44,44,22.0,30,63,1.0,I,55.0,N,23935.0,14504.0,9431.0,670.0,2364.0,2364.0,0.0,1438.0,322.0,0.0,926.0,32.0,74.0
45,45,22.0,30,64,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,46,22.0,30,65,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,47,22.0,30,66,1.0,I,55.0,N,717.0,366.0,351.0,42.0,126.0,126.0,0.0,48.0,2.0,0.0,78.0,3.0,6.0
48,48,22.0,30,68,1.0,I,55.0,N,1894.0,1894.0,0.0,121.0,635.0,635.0,0.0,299.0,0.0,0.0,336.0,4.0,11.0
49,49,22.0,40,51,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,50,22.0,40,53,1.0,I,55.0,N,2962.0,1880.0,1082.0,156.0,445.0,445.0,0.0,294.0,55.0,0.0,151.0,6.0,12.0
51,51,22.0,40,54,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,52,22.0,40,55,1.0,I,55.0,N,12038.0,7092.0,4946.0,284.0,2117.0,2117.0,0.0,1811.0,230.0,3.0,306.0,8.0,50.0
53,53,22.0,40,56,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,54,22.0,40,57,1.0,I,55.0,N,26883.0,25893.0,990.0,215.0,2625.0,2625.0,0.0,2608.0,117.0,10.0,17.0,5.0,75.0
55,55,22.0,40,58,1.0,I,55.0,N,3212.0,953.0,2259.0,146.0,1039.0,1039.0,0.0,626.0,53.0,0.0,413.0,8.0,23.0
56,56,22.0,40,59,1.0,I,55.0,N,4566.0,3642.0,924.0,161.0,528.0,528.0,0.0,337.0,82.0,0.0,191.0,5.0,17.0
57,57,22.0,40,60,1.0,I,55.0,N,4616.0,2245.0,2371.0,248.0,1490.0,1490.0,0.0,958.0,140.0,0.0,532.0,9.0,23.0
58,58,22.0,40,61,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,59,22.0,40,64,1.0,I,55.0,N,1114.0,0.0,1114.0,77.0,176.0,176.0,0.0,89.0,31.0,1.0,87.0,4.0,5.0
60,60,22.0,40,65,1.0,I,55.0,N,3454.0,1346.0,2108.0,220.0,650.0,650.0,0.0,584.0,171.0,0.0,66.0,7.0,18.0
61,61,22.0,40,66,1.0,I,55.0,N,875.0,380.0,495.0,50.0,315.0,315.0,0.0,135.0,35.0,0.0,180.0,4.0,7.0
62,62,22.0,50,51,1.0,I,55.0,N,1316.0,660.0,656.0,103.0,317.0,317.0,0.0,173.0,18.0,0.0,144.0,5.0,10.0
63,63,22.0,50,52,1.0,I,55.0,N,13659.0,10295.0,3364.0,375.0,1396.0,1396.0,0.0,857.0,162.0,0.0,539.0,16.0,35.0
64,64,22.0,50,55,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,65,22.0,50,56,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,66,22.0,50,57,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,67,22.0,50,61,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,68,22.0,50,62,1.0,I,55.0,N,13311.0,13311.0,0.0,499.0,14778.0,14778.0,0.0,16399.0,3811.0,1.0,-1621.0,4.0,131.0
69,69,22.0,50,63,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,70,22.0,50,64,1.0,I,55.0,N,2687.0,2060.0,627.0,188.0,677.0,677.0,0.0,329.0,62.0,0.0,348.0,9.0,17.0
71,71,22.0,50,65,1.0,I,55.0,N,12469.0,6348.0,6121.0,330.0,1736.0,1736.0,0.0,1183.0,416.0,0.0,553.0,15.0,40.0
72,72,22.0,50,66,1.0,I,55.0,N,841.0,264.0,577.0,90.0,89.0,89.0,0.0,38.0,15.0,1.0,51.0,3.0,3.0
73,73,22.0,50,70,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,74,22.0,50,71,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,75,22.0,50,74,1.0,I,55.0,N,3225.0,1872.0,1353.0,187.0,1175.0,1175.0,0.0,668.0,169.0,0.0,507.0,5.0,21.0
76,76,22.0,50,75,1.0,I,55.0,N,4229.0,3069.0,1160.0,177.0,1426.0,1426.0,0.0,986.0,31.0,0.0,440.0,6.0,26.0
77,77,22.0,50,76,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,78,22.0,50,77,1.0,I,55.0,N,4276.0,3946.0,330.0,152.0,426.0,426.0,0.0,262.0,40.0,0.0,164.0,5.0,13.0
79,79,22.0,50,78,1.0,I,55.0,N,14099.0,2532.0,561.0,298.0,306.0,306.0,0.0,208.0,15.0,0.0,98.0,4.0,15.0
80,80,22.0,50,79,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,81,22.0,50,81,1.0,I,55.0,N,4774.0,3045.0,1729.0,174.0,292.0,292.0,0.0,120.0,55.0,0.0,172.0,18.0,23.0
82,82,22.0,50,82,1.0,I,55.0,N,17898.0,11347.0,6551.0,421.0,3176.0,3176.0,0.0,2318.0,623.0,1.0,858.0,12.0,54.0
83,83,22.0,50,83,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,84,22.0,50,84,1.0,I,55.0,N,6523.0,5434.0,1089.0,369.0,988.0,988.0,0.0,576.0,47.0,0.0,412.0,15.0,35.0
85,85,22.0,60,51,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,86,22.0,60,52,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,87,22.0,60,53,1.0,I,55.0,N,4851.0,2574.0,2277.0,157.0,934.0,934.0,0.0,625.0,183.0,0.0,309.0,6.0,17.0
88,88,22.0,60,54,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,89,22.0,60,55,1.0,I,55.0,N,66199.0,64952.0,1247.0,409.0,6180.0,6180.0,0.0,5438.0,314.0,6.0,742.0,3.0,41.0
90,90,22.0,60,56,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,91,22.0,60,57,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,92,22.0,60,58,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,93,22.0,60,59,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,94,22.0,60,60,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,95,22.0,60,61,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,96,22.0,60,62,1.0,I,55.0,N,7849.0,4870.0,2979.0,596.0,2902.0,2902.0,0.0,1956.0,745.0,1.0,946.0,21.0,78.0
97,97,22.0,60,63,1.0,I,55.0,N,4961.0,3311.0,1650.0,217.0,883.0,871.0,12.0,575.0,169.0,0.0,308.0,9.0,23.0
98,98,22.0,60,64,1.0,I,55.0,N,805.0,0.0,805.0,56.0,164.0,164.0,0.0,90.0,56.0,0.0,74.0,3.0,6.0
99,99,22.0,60,65,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,100,22.0,60,66,1.0,I,55.0,N,27850.0,17565.0,10285.0,953.0,11625.0,11625.0,0.0,8091.0,1145.0,39.0,3534.0,34.0,138.0
101,101,22.0,60,67,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,102,22.0,60,68,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,103,22.0,60,69,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,104,22.0,60,70,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,105,22.0,60,71,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,106,22.0,60,72,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,107,22.0,60,73,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,108,22.0,70,55,1.0,I,55.0,N,1999.0,1999.0,0.0,111.0,270.0,203.0,67.0,174.0,1.0,0.0,96.0,4.0,9.0
109,109,22.0,70,56,1.0,I,55.0,N,22780.0,17541.0,5239.0,835.0,2813.0,2813.0,0.0,1553.0,264.0,0.0,1260.0,29.0,97.0
110,110,22.0,70,57,1.0,I,55.0,N,11612.0,8879.0,2733.0,556.0,2986.0,2986.0,0.0,2034.0,387.0,13.0,952.0,16.0,55.0
111,111,22.0,70,58,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,112,22.0,70,59,1.0,I,55.0,N,2950.0,1485.0,1465.0,78.0,630.0,546.0,84.0,393.0,62.0,0.0,237.0,3.0,11.0
113,113,22.0,70,60,1.0,I,55.0,Y,2870.0,1320.0,1550.0,125.0,967.0,967.0,0.0,732.0,100.0,0.0,235.0,3.0,19.0
114,114,22.0,70,61,1.0,I,55.0,N,46133.0,24001.0,22132.0,2198.0,12467.0,12467.0,0.0,8099.0,1861.0,17.0,4368.0,67.0,237.0
115,115,22.0,70,62,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,116,22.0,70,63,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,117,22.0,70,64,1.0,I,55.0,N,2902.0,2242.0,660.0,82.0,555.0,555.0,0.0,405.0,120.0,0.0,150.0,3.0,9.0
118,118,22.0,70,65,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,119,22.0,70,66,1.0,I,55.0,N,2082.0,2082.0,0.0,92.0,396.0,396.0,0.0,255.0,18.0,0.0,141.0,3.0,14.0
120,120,22.0,70,67,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,121,22.0,70,68,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,122,22.0,70,69,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,123,22.0,70,70,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,124,22.0,70,71,1.0,I,55.0,N,4148.0,915.0,3233.0,245.0,895.0,895.0,0.0,547.0,93.0,0.0,348.0,8.0,19.0
125,125,22.0,70,72,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,126,22.0,70,73,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,127,22.0,70,74,1.0,I,55.0,N,12028.0,8004.0,4024.0,334.0,6296.0,6296.0,0.0,7137.0,326.0,72.0,-841.0,8.0,96.0
128,128,22.0,70,75,1.0,I,55.0,N,8985.0,2937.0,6048.0,456.0,3026.0,3026.0,0.0,2054.0,456.0,1.0,972.0,18.0,46.0
129,129,22.0,70,76,1.0,I,55.0,N,12595.0,12199.0,396.0,231.0,2724.0,1996.0,728.0,2058.0,39.0,1.0,666.0,8.0,44.0
130,130,22.0,310,11,1.0,I,55.0,N,1488.0,1346.0,142.0,94.0,385.0,385.0,0.0,249.0,28.0,1.0,136.0,4.0,11.0
131,131,22.0,310,12,1.0,I,55.0,N,9787.0,9503.0,284.0,324.0,1792.0,1715.0,77.0,968.0,29.0,1.0,824.0,14.0,39.0
132,132,22.0,310,13,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,133,22.0,310,31,1.0,I,55.0,N,2787.0,2787.0,0.0,181.0,403.0,403.0,0.0,181.0,0.0,0.0,222.0,7.0,16.0
134,134,22.0,310,32,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,135,22.0,310,33,1.0,I,55.0,N,9132.0,9132.0,0.0,162.0,648.0,648.0,0.0,564.0,2.0,0.0,84.0,5.0,19.0
136,136,22.0,310,34,1.0,I,55.0,N,3384.0,2189.0,1195.0,143.0,963.0,963.0,0.0,593.0,25.0,0.0,370.0,6.0,15.0
137,137,22.0,310,35,1.0,I,55.0,N,3064.0,2231.0,833.0,78.0,135.0,135.0,0.0,81.0,12.0,0.0,54.0,6.0,9.0
138,138,22.0,310,36,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,139,32.0,10,11,1.0,I,55.0,N,6352.0,4675.0,1512.0,192.0,690.0,690.0,0.0,469.0,11.0,1.0,221.0,13.0,25.0
140,140,32.0,10,31,1.0,I,55.0,N,6384.0,5460.0,924.0,169.0,583.0,583.0,0.0,337.0,2.0,0.0,246.0,10.0,19.0
141,141,32.0,10,32,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,142,32.0,10,33,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,143,32.0,10,34,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,144,32.0,10,35,1.0,I,55.0,N,11326.0,9275.0,1655.0,344.0,3669.0,3641.0,28.0,3564.0,73.0,37.0,105.0,18.0,103.0
145,145,32.0,10,36,1.0,I,55.0,N,95205.0,83036.0,11805.0,2146.0,10853.0,10773.0,80.0,7814.0,537.0,673.0,3039.0,260.0,513.0
146,146,32.0,10,37,1.0,I,55.0,N,10230.0,9702.0,528.0,246.0,1866.0,1858.0,8.0,1530.0,23.0,36.0,336.0,34.0,65.0
147,147,32.0,10,38,1.0,I,55.0,N,5001.0,4613.0,388.0,196.0,644.0,644.0,0.0,536.0,21.0,9.0,108.0,19.0,36.0
148,148,32.0,10,39,1.0,I,55.0,N,1205.0,1205.0,0.0,28.0,85.0,85.0,0.0,52.0,0.0,0.0,33.0,4.0,9.0
149,149,32.0,10,52,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,150,32.0,10,53,1.0,I,55.0,N,5596.0,3544.0,2052.0,167.0,704.0,671.0,33.0,586.0,233.0,1.0,118.0,8.0,19.0
151,151,32.0,10,54,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,152,32.0,10,57,1.0,I,55.0,N,18870.0,14471.0,4399.0,683.0,1915.0,1915.0,0.0,1265.0,243.0,2.0,650.0,36.0,69.0
153,153,32.0,10,58,1.0,I,55.0,N,24506.0,20412.0,3503.0,696.0,4764.0,4764.0,0.0,3356.0,235.0,1.0,1408.0,32.0,113.0
154,154,32.0,10,60,1.0,I,55.0,N,2977.0,2317.0,660.0,96.0,413.0,413.0,0.0,150.0,15.0,1.0,263.0,4.0,9.0
155,155,32.0,10,61,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,156,32.0,10,62,1.0,I,55.0,N,4031.0,4031.0,0.0,149.0,606.0,606.0,0.0,454.0,4.0,0.0,152.0,4.0,18.0
157,157,32.0,10,63,1.0,I,55.0,N,6997.0,6082.0,915.0,242.0,1465.0,1465.0,0.0,1042.0,181.0,0.0,423.0,11.0,31.0
158,158,32.0,10,64,1.0,I,55.0,N,17203.0,14320.0,2883.0,736.0,3158.0,3158.0,0.0,2247.0,116.0,79.0,911.0,27.0,64.0
159,159,32.0,10,65,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,160,32.0,10,66,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,161,32.0,10,67,1.0,I,55.0,N,18741.0,15507.0,2937.0,626.0,4627.0,4627.0,0.0,3135.0,101.0,2.0,1492.0,25.0,78.0
162,162,32.0,10,68,1.0,I,55.0,N,14880.0,10089.0,4103.0,546.0,4057.0,4057.0,0.0,2777.0,190.0,38.0,1280.0,17.0,71.0
163,163,32.0,10,71,1.0,I,55.0,N,11411.0,1515.0,858.0,170.0,1218.0,1218.0,0.0,949.0,54.0,1.0,269.0,6.0,36.0
164,164,32.0,20,11,1.0,I,55.0,N,27297.0,15021.0,12276.0,404.0,3078.0,3078.0,0.0,2461.0,120.0,1.0,617.0,13.0,76.0
165,165,32.0,20,31,1.0,I,55.0,N,19612.0,12361.0,7169.0,591.0,2909.0,2894.0,15.0,2128.0,58.0,7.0,781.0,52.0,129.0
166,166,32.0,20,32,1.0,I,55.0,N,779.0,779.0,0.0,34.0,247.0,247.0,0.0,93.0,6.0,4.0,154.0,8.0,13.0
167,167,32.0,20,33,1.0,I,55.0,N,64904.0,62236.0,2579.0,1367.0,80248.0,34366.0,45882.0,55440.0,537.0,283.0,24808.0,34.0,526.0
168,168,32.0,20,34,1.0,I,55.0,N,726.0,363.0,363.0,20.0,78.0,78.0,0.0,18.0,12.0,0.0,60.0,4.0,8.0
169,169,32.0,20,35,1.0,I,55.0,N,2114.0,2114.0,0.0,41.0,34.0,34.0,0.0,8.0,0.0,0.0,26.0,5.0,7.0
170,170,32.0,20,36,1.0,I,55.0,N,4158.0,1881.0,2277.0,100.0,423.0,423.0,0.0,255.0,7.0,0.0,168.0,6.0,16.0
171,171,32.0,20,37,1.0,I,55.0,N,6424.0,6424.0,0.0,184.0,695.0,695.0,0.0,360.0,3.0,0.0,335.0,14.0,28.0
